year,gender,mean_age_gender,location,mean_age_location,education,mean_age_education,year,income_level,mean_age_income_level
2003,Female,36.93476925786997,Rural,38.12364283718141,Low Education,37.34195025256343,2003,Low income,33.644046263648264
2004,Female,36.354704191518394,Rural,37.16160185482078,Low Education,36.643516341081366,2004,Low income,33.74306633739048
2005,Female,37.13841100844559,Rural,37.7073277374713,Low Education,37.684056307496604,2005,Low income,32.54944042146086
2006,Female,37.3214195981076,Rural,37.28302921652946,Low Education,37.93025180387196,2006,Low income,33.38569635468272
2007,Female,37.613728356495145,Rural,36.210813764993624,Low Education,38.72852512008984,2007,Low income,32.184884376198134
2008,Female,37.72287586961739,Rural,36.82213613542324,Low Education,38.21079324596617,2008,Low income,33.93211179503852
2009,Female,37.406001586775915,Rural,35.65367000581212,Low Education,37.47292116521669,2009,Low income,29.474735173523612
2010,Female,38.66661065705933,Rural,37.80202158425064,Low Education,39.16796475022012,2010,Low income,33.536431067788456
2011,Female,40.463722238777585,Rural,41.8274688999808,Low Education,40.954305851674526,2011,Low income,33.37441731523866
2012,Female,40.47027162327224,Rural,42.334629884791816,Low Education,41.68848439619323,2012,Low income,34.79014209659238
2013,Female,40.531713814785064,Rural,42.69474351507924,Low Education,42.06075699535267,2013,Low income,33.321426180311796
2014,Female,38.31875276842003,Rural,38.05228534404109,Low Education,38.765654440965115,2014,Low income,34.43832136355704
2015,Female,38.54187479482319,Rural,37.0299215969677,Low Education,39.38067734411297,2015,Low income,33.38266261883856
2016,Female,38.28158365378449,Rural,37.501121624721634,Low Education,40.06690031167003,2016,Low income,33.28153890014829
2017,Female,35.75021881598931,Rural,38.597342117945054,Low Education,39.18685495312151,2017,Low income,34.06084396446545
2018,Female,35.913332749805264,Rural,34.19334920407831,Low Education,39.03033078158086,2018,Low income,33.40234942057793
2019,Female,35.96727535456133,Rural,35.75710260088576,Low Education,40.280087638489675,2019,Low income,33.22998447888398
2020,Female,35.64846752847473,Rural,37.41326050558151,Low Education,38.74599756765503,2020,Low income,34.354272339269144
2021,Female,37.91673076683346,Rural,35.33362997272562,Low Education,41.56225825828039,2021,Low income,33.4596105558557
